Skipping inactive portals...
Socrata markers found
Socrata API working
Portal 1778/5539: https://data.org
Portal 1779/5539: https://data.orleans-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1780/5539: https://data.ottawa.ca
Portal 1781/5539: https://data.overheid.nl
Portal 1782/5539: https://data.overheid.nl/data
CKAN portal was manually added, skipping search for markers
CKAN API not working
Portal 1783/5539: https://data.ox.ac.uk
Portal 1784/5539: https://data.parliament.scot
Portal 1785/5539: https://data.paysdelaloire.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1786/5539: https://data.penrith.city
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1787/5539: https://data.pkc.gov.uk
CKAN markers found
CKAN API working
Portal 1788/5539: https://data.pointblue.org
Portal 1789/5539: https://data.princegeorgescountymd.gov
Socrata markers found
Socrata API working
Portal 1790/5539: https://data.providenceri.gov
Socrata markers found
Socrata API working
Portal 1791/5539: https://data.qld.gov.au
Portal 1792/5539: https://data.rada.gov.ua
Portal 1793/5539: https://data.raleighnc.gov
Portal 1794/5539: https://data.randwick.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 not working
Portal 1795/5539: https://data.ratp.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1796/5539: https://data.reach-incubator.eu
CKAN markers found
CKAN API working
Portal 1797/5539: https://data.redbridge.gov.uk
Portal 1798/5539: https://data.reddeer.ca
Portal 1799/5539: https://data.redmond.gov
Socrata markers found
Socrata API working
Portal 1800/5539: https://data.regionreunion.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1801/5539: https://data.renfe.com
CKAN markers found
CKAN API working
Portal 1802/5539: https://data.rennesmetropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1803/5539: https://data.richmondgov.com
Socrata markers found
Socrata API working
Portal 1804/5539: https://data.riksdagen.se
Portal 1805/5539: https://data.roseville.ca.us
Socrata markers found
Socrata API working
Portal 1806/5539: https://data.rsud.tulungagung.go.id
CKAN markers found
CKAN API working
Portal 1807/5539: https://data.sa.gov.au
CKAN markers found
CKAN API not working
Portal 1808/5539: https://data.saint-maur.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1809/5539: https://data.saintry-sur-seine.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1810/5539: https://data.sanantonio.gov
CKAN markers found
CKAN API working
Portal 1811/5539: https://data.sanjoseca.gov
CKAN markers found
CKAN API working
Portal 1812/5539: https://data.santa-clarita.com
Portal 1813/5539: https://data.sarthe.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1814/5539: https://data.savigny-le-temple.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1815/5539: https://data.sba.gov
CKAN markers found
CKAN API working
Portal 1816/5539: https://data.sbb.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1817/5539: https://data.scottsdaleaz.gov
Portal 1818/5539: https://data.seattle.gov
Socrata markers found
Socrata API working
Portal 1819/5539: https://data.seineouest.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1820/5539: https://data.senat.fr
Portal 1821/5539: https://data.sfgov.org
Portal 1822/5539: https://data.sicoval.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1823/5539: https://data.smcgov.org
Socrata markers found
Socrata API working
Portal 1824/5539: https://data.smgov.net
CKAN markers found
CKAN API not working
Portal 1825/5539: https://data.sncf.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1826/5539: https://data.somervillema.gov
Socrata markers found
Socrata API working
Portal 1827/5539: https://data.sonomacounty.ca.gov
Socrata markers found
Socrata API working
Portal 1828/5539: https://data.southampton.ac.uk
Portal 1829/5539: https://data.spatialhub.scot
CKAN markers found
CKAN API working
Portal 1830/5539: https://data.ssb.no
Portal 1831/5539: https://data.stad.gent
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1832/5539: https://data.stadt-zuerich.ch
Portal 1833/5539: https://data.staging.sba.gov
CKAN markers found
CKAN API working
Portal 1834/5539: https://data.statistik.gv.at
Portal 1835/5539: https://data.stirling.gov.uk
Portal 1836/5539: https://data.stmalo-agglomeration.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1837/5539: https://data.stortinget.no
Portal 1838/5539: https://data.strasbourg.eu
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1839/5539: https://data.strathcona.ca
Socrata markers found
Socrata API working
Portal 1840/5539: https://data.subak.org
CKAN markers found
CKAN API working
Portal 1841/5539: https://data.sunshinecoast.qld.gov.au
Portal 1842/5539: https://data.surrey.ca
CKAN markers found
CKAN API working
Portal 1843/5539: https://data.syrgov.net
Portal 1844/5539: https://data.tainan.gov.tw
CKAN markers found
CKAN API working
Portal 1845/5539: https://data.temanggungkab.go.id
CKAN markers found
CKAN API working
Portal 1846/5539: https://data.tempe.gov
Portal 1847/5539: https://data.teo-paysdelaloire.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1848/5539: https://data.tg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1849/5539: https://data.tirol.gv.at
Portal 1850/5539: https://data.tol.ca
Portal 1851/5539: https://data.toulouse-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1852/5539: https://data.tours-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1853/5539: https://data.townofcary.org
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1854/5539: https://data.ucar.edu
CKAN markers found
CKAN API working
Portal 1855/5539: https://data.ulsan.go.kr
Portal 1856/5539: https://data.un.org
Portal 1857/5539: https://data.undp.org
Portal 1858/5539: https://data.unhabitat.org
Portal 1859/5539: https://data.unicef.org
Portal 1860/5539: https://data.univ-evry.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1861/5539: https://data.unwomen.org
Portal 1862/5539: https://data.usaid.gov
Socrata markers found
Socrata API working
Portal 1863/5539: https://data.usgs.gov
Portal 1864/5539: https://data.val2c.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1865/5539: https://data.valdeloirenumerique.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1866/5539: https://data.vancouver.ca
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 1867/5539: https://data.vendee.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1868/5539: https://data.vermont.gov
Socrata markers found
Socrata API working
Portal 1869/5539: https://data.ville-bondoufle.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1870/5539: https://data.ville-cesson.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 not working
Portal 1871/5539: https://data.ville-lieusaint.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1872/5539: https://data.ville-soissons.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1873/5539: https://data.villedavray.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1874/5539: https://data.virginia.gov
Socrata markers found
Socrata API working
Portal 1875/5539: https://data.visualisingballarat.org.au
CKAN markers found
CKAN API working
Portal 1876/5539: https://data.vorarlberg.gv.at
CKAN markers found
CKAN API not working
Portal 1877/5539: https://data.vta.org
Portal 1878/5539: https://data.wa.gov
Socrata markers found
Socrata API working
Portal 1879/5539: https://data.wa.gov.au
Portal 1880/5539: https://data.wakegov.com
Portal 1881/5539: https://data.waterpathogens.org
CKAN markers found
CKAN API working
Portal 1882/5539: https://data.weho.org
Socrata markers found
Socrata API working
Portal 1883/5539: https://data.whitehorse.ca
Portal 1884/5539: https://data.wien.gv.at
CKAN markers found
CKAN API not working
Portal 1885/5539: https://data.winnipeg.ca
Socrata markers found
Socrata API working
Portal 1886/5539: https://data.wollondilly.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1887/5539: https://data.world
Portal 1888/5539: https://data.worldbank.org
Portal 1889/5539: https://data.wpcouncils.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1890/5539: https://data.wprdc.org
CKAN markers found
CKAN API working
Portal 1891/5539: https://data.wu.ac.at
Portal 1892/5539: https://data.wu.ac.at/portal
CKAN portal was manually added, skipping search for markers
CKAN API working
Portal 1893/5539: https://data.yorkopendata.org
Portal 1894/5539: https://data16.lacharente.fr
Portal 1895/5539: https://data2.cerdi.edu.au
CKAN markers found
CKAN API not working
Portal 1896/5539: https://data64.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1897/5539: https://databank.worldbank.org
Portal 1898/5539: https://databasin.org
Portal 1899/5539: https://datacatalog.cookcountyil.gov
Socrata markers found
Socrata API working
Portal 1900/5539: https://datacatalogs.org
Portal 1901/5539: https://datacenter.data.socrata.com
Socrata markers found
Socrata API working
Portal 1902/5539: https://datacite.org
Portal 1903/5539: https://datacorsica.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1904/5539: https://datadatadata-awcnet.opendata.arcgis.com
Portal 1905/5539: https://datadiscovery.nlm.nih.gov
Socrata markers found
Socrata API working
Portal 1906/5539: https://dataeducation.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1907/5539: https://datafinder.stats.govt.nz
Portal 1908/5539: https://datahub-perovskites.nrel.gov
CKAN markers found
CKAN API working
Portal 1909/5539: https://datahub.chemcatbio.org
CKAN markers found
CKAN API working
Portal 1910/5539: https://datahub.duramat.org
CKAN markers found
CKAN API working
Portal 1911/5539: https://datahub.electrocat.org
CKAN markers found
CKAN API working
Portal 1912/5539: https://datahub.h2awsm.org
CKAN markers found
CKAN API working
Portal 1913/5539: https://datahub.hymarc.org
CKAN markers found
CKAN API working
Portal 1914/5539: https://datahub.io
Portal 1915/5539: https://datahub.moretonbay.qld.gov.au
Portal 1916/5539: https://datahub.transportation.gov
Socrata markers found
Socrata API working
Portal 1917/5539: https://datainfogreffe.fr
Portal 1918/5539: https://datamermaid.org
Portal 1919/5539: https://datamillnorth.org
Portal 1920/5539: https://datamx.io
CKAN markers found
CKAN API working
Portal 1921/5539: https://datanova.laposte.fr
Portal 1922/5539: https://datanova.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1923/5539: https://datapool.soton.ac.uk
CKAN markers found
CKAN API not working
Portal 1924/5539: https://dataportal-039dd-a0d3f-7bdd9-866f5-pfgis.opendata.arcgis.com
Portal 1925/5539: https://dataportal-bucksgis.opendata.arcgis.com
Portal 1926/5539: https://dataportals.org
Portal 1927/5539: https://dataportals.pubpub.org
Portal 1928/5539: https://datapress.gitbook.io
Portal 1929/5539: https://dataratp.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1930/5539: https://dataratp2.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1931/5539: https://datarmor.cotesdarmor.fr
Portal 1932/5539: https://datas-atmonormandie.opendata.arcgis.com
Portal 1933/5539: https://datascience.codata.org
Portal 1934/5539: https://datasciencedojo.com
Portal 1935/5539: https://dataset.pustakadata.id
CKAN markers found
CKAN API working
Portal 1936/5539: https://datasets.wri.org
CKAN markers found
CKAN API working
Portal 1937/5539: https://datasetsearch.research.google.com
Portal 1938/5539: https://datasf.org
Portal 1939/5539: https://datashades.info
Portal 1940/5539: https://datashare.ed.ac.uk
Portal 1941/5539: https://datasmart.hks.harvard.edu
Portal 1942/5539: https://datasncf.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1943/5539: https://datasociety.net
Portal 1944/5539: https://datasource.kapsarc.org
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1945/5539: https://datastro.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1946/5539: https://datatoolkit.org.uk
Portal 1947/5539: https://dataunderground.org
CKAN markers found
CKAN API working
Portal 1948/5539: https://datavaccin-covid.ameli.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1949/5539: https://dataversant.com
Portal 1950/5539: https://dataverse.ada.edu.au
CKAN markers found
CKAN API not working
Portal 1951/5539: https://dataverse.harvard.edu
CKAN markers found
CKAN API not working
Portal 1952/5539: https://dataviz-haute-garonne.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1953/5539: https://datawarehouse.hrsa.gov
Portal 1954/5539: https://dataworks.calderdale.gov.uk
Portal 1955/5539: https://date.gov.md
Portal 1956/5539: https://daten.berlin.de
Portal 1957/5539: https://daten.rlp.de
CKAN markers found
CKAN API working
Portal 1958/5539: https://daten.sg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1959/5539: https://daten.stadt.sg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1960/5539: https://dathere.com
Portal 1961/5539: https://dati.camera.it
Portal 1962/5539: https://dati.comune.milano.it
Portal 1963/5539: https://dati.comune.pv.it
Portal 1964/5539: https://dati.comune.roma.it
Portal 1965/5539: https://dati.emilia-romagna.it
Portal 1966/5539: https://dati.gov.it
Portal 1967/5539: https://dati.lazio.it
Portal 1968/5539: https://dati.lombardia.it
Socrata markers found
Socrata API working
Portal 1969/5539: https://dati.puglia.it
Portal 1970/5539: https://dati.senato.it
Portal 1971/5539: https://dati.toscana.it
CKAN markers found
CKAN API working
Portal 1972/5539: https://dati.trentino.it
CKAN markers found
CKAN API working
Portal 1973/5539: https://dati.ur.gov.lv
Portal 1974/5539: https://dati.veneto.it
Portal 1975/5539: https://datiatlante.savethechildren.it
Portal 1976/5539: https://datos.alcobendas.org
CKAN markers found
CKAN API working
Portal 1977/5539: https://datos.apc.es
Portal 1978/5539: https://datos.aytocamargo.es
Portal 1979/5539: https://datos.bcn.cl
Portal 1980/5539: https://datos.cdmx.gob.mx
CKAN markers found
CKAN API working
Portal 1981/5539: https://datos.cnbs.gob.hn
CKAN markers found
